[2m2025-03-31 19:28:31.015-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2025-03-31 19:28:31.195-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33m--sync-min-peers is ignored in FULL sync-mode
[m[2m2025-03-31 19:28:31.314-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mConnecting to 0 static nodes.
[m[2m2025-03-31 19:28:31.320-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-31 19:28:31.321-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-31 19:28:31.339-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mjemalloc library not found, memory usage may be reduced by installing it
[m[2m2025-03-31 19:28:31.415-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32m
####################################################################################################
#                                                                                                  #
# Besu version 25.3.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/lucas/Documents/CarbonNet/IbftNet/genesis.json                                             #
# Network Id: 23690                                                                                #
# Profile: PRIVATE                                                                                 #
# Data storage: Forest                                                                             #
# Sync mode: Full                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ETH,NET,IBFT,WEB3                                                                 #
# RPC HTTP port: 8547                                                                              #
# Using SEQUENCED transaction pool implementation                                                  #
# Using STACKED worldstate update mode                                                             #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-23                                                                            #
# Maximum heap size: 1.78 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.35                                                                                      #
# Total memory: 7.11 GB                                                                            #
# CPU cores: 16                                                                                    #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
[m[2m2025-03-31 19:28:31.415-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mSecurity Module: localfile
[m[2m2025-03-31 19:28:31.416-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mLookup version metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data
[m[2m2025-03-31 19:28:31.446-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mVersionMetadata[m[2m | [m[32mExisting version data detected. Besu version 25.3.0
[m[2m2025-03-31 19:28:31.465-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of alt bn128
[m[2m2025-03-31 19:28:31.481-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of modexp
[m[2m2025-03-31 19:28:31.481-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the signature algorithm
[m[2m2025-03-31 19:28:31.483-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mUsing the native implementation of the blake2bf algorithm
[m[2m2025-03-31 19:28:31.562-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing price bump for transaction replacement to 0, since min-gas-price is set to 0
[m[2m2025-03-31 19:28:31.570-03:00[m[2m | [m[2mmain[m[2m | [m[33mWARN [m[2m | [m[2mBesu[m[2m | [m[33mForcing tx-pool-min-gas-price=0, since it cannot be greater than the value of min-gas-price
[m[2m2025-03-31 19:28:31.574-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mAttempting to load public key from /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/key
[m[2m2025-03-31 19:28:31.590-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mKeyPairUtil[m[2m | [m[32mLoaded public key 0xb1c5b9d100929d556298719a47a0a18c1ac34fcda32b6c5db8433661ee7e48ec0923187c9fd54b2793b69452905b0c12c5d16501963a159670fd77bc264bd0a7 from /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/key
[m[2m2025-03-31 19:28:31.714-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mProtocolScheduleBuilder[m[2m | [m[32mProtocol schedule created with milestones: [Berlin:0]
[m[2m2025-03-31 19:28:31.716-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDatabaseMetadata[m[2m | [m[32mLookup database metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data
[m[2m2025-03-31 19:28:31.745-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRocksDBKeyValueStorageFactory[m[2m | [m[32mExisting database at /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=FOREST, version=3}. Processing WAL...
[m[2m2025-03-31 19:28:32.152-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2025-03-31 19:28:32.161-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mIBFT2 is configured, creating initial sync for BFT
[m[2m2025-03-31 19:28:32.163-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2025-03-31 19:28:32.199-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2025-03-31 19:28:32.207-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2025-03-31 19:28:32.340-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2025-03-31 19:28:32.341-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8547
[m[2m2025-03-31 19:28:32.435-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8547
[m[2m2025-03-31 19:28:32.437-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mStarting Websocket service on 127.0.0.1:8647
[m[2m2025-03-31 19:28:32.440-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mWebSocketService[m[2m | [m[32mWebsocket service started and listening on 127.0.0.1:8647
[m[2m2025-03-31 19:28:32.442-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2025-03-31 19:28:32.443-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /home/lucas/Documents/CarbonNet/IbftNet/Node3/Data/caches
[m[2m2025-03-31 19:28:32.452-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2025-03-31 19:28:32.452-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2025-03-31 19:28:32.452-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2025-03-31 19:28:32.461-03:00[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30305.
[m[2m2025-03-31 19:28:32.462-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30305. IPv6 available.
[m[2m2025-03-31 19:28:32.473-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30305
[m[2m2025-03-31 19:28:32.475-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30305
[m[2m2025-03-31 19:28:32.509-03:00[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgent[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=2, publicKey=0x03b1c5b9d100929d556298719a47a0a18c1ac34fcda32b6c5db8433661ee7e48ec, udpAddress=Optional[/127.0.0.1:30305], tcpAddress=Optional[/127.0.0.1:30305], udp6Address=Optional.empty, tcp6Address=Optional.empty, asBase64=-Je4QGQ4Zrj6itWYl8Yh-attdVvXURJilkxnUxmT66sKS2rNQsj3j3nOIMjE0-rYCfo3-7nLIwCRPFedmFsdBTtIluYCg2V0aMfGhCA9sEOAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQOxxbnRAJKdVWKYcZpHoKGMGsNPzaMrbF24QzZh7n5I7IN0Y3CCdmGDdWRwgnZh, nodeId=0x1cb2568aa4e971cc3d2b429bd095d346d471728c79bf71889e205f438b12fde4, customFields={tcp=30305, udp=30305, eth=[[0x203db043, 0x]], id=V4, ip=0x7f000001, secp256k1=0x03b1c5b9d100929d556298719a47a0a18c1ac34fcda32b6c5db8433661ee7e48ec}}
[m[2m2025-03-31 19:28:32.528-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://b1c5b9d100929d556298719a47a0a18c1ac34fcda32b6c5db8433661ee7e48ec0923187c9fd54b2793b69452905b0c12c5d16501963a159670fd77bc264bd0a7@127.0.0.1:30305
[m[2m2025-03-31 19:28:32.528-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xd095d346d471728c79bf71889e205f438b12fde4
[m[2m2025-03-31 19:28:32.535-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/62, eth/63, eth/64, eth/65, eth/66, eth/67, eth/68], [IBF/1], [snap/1]
[m[2m2025-03-31 19:28:32.535-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2025-03-31 19:28:32.537-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2025-03-31 19:28:32.537-03:00[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mIbftBesuControllerBuilder[m[2m | [m[32mStarting IBFT mining coordinator following initial sync
